search_id,parameter_family,observable,query_or_source,database_or_repository,searched_at,access_status,primary_source_status,si_status,extraction_decision,target_path,notes
SEARCH-P1-001,k_ij_MEA_H2O,binary MEA-water VLE,"Cai 1996; Binary Isobaric Vapor-Liquid Equilibria of Ethanolamines + Water; DOI 10.1021/je960118o",ACS metadata and DOI registry,2026-07-14,metadata_accessible,metadata_verified,not_identified,fulltext_review_pending,data/reference/MEA/VLE/Cai_1996_MEA_H2O_VLE.csv,"Primary article tables are required; no values were copied from search results or abstract text."
SEARCH-P1-002,k_ij_MEA_H2O,binary MEA-water VLE,"Park and Lee 1997; Vapor-liquid equilibria for binary monoethanolamine + water and monoethanolamine + ethanol systems; DOI 10.1007/BF02706075",Springer metadata and DOI registry,2026-07-14,metadata_accessible,metadata_verified,not_identified,fulltext_review_pending,data/reference/MEA/VLE/Park_Lee_1997_MEA_H2O_VLE.csv,"Resolve tables and reported composition basis from the primary article before extraction."
SEARCH-P1-003,k_ij_MEA_H2O,binary MEA-water VLE,"Kim 2008; Ebulliometric Determination of Vapor-Liquid Equilibria for MEA + Water; DOI 10.1021/je800290k",ACS metadata and web search,2026-07-14,metadata_accessible,metadata_verified,not_verified,fulltext_review_pending,data/reference/MEA/VLE/Kim_2008_MEA_H2O_VLE.csv,"An unofficial PDF lead was not admitted; obtain a lawful primary copy and verify all source tables."
SEARCH-P1-004,k_ij_CO2_MEA,excess enthalpy and electrolyte thermodynamics,"Posey 1996 dissertation; Thermodynamic model for acid gas loaded aqueous alkanolamine solutions",UT Austin institutional repository,2026-07-14,full_text_accessible,full_text_verified,not_applicable,fulltext_review_pending,data/reference/MEA/calorimetry/Posey_1996_excess_enthalpy.csv,"Institutional full text is available; table locators and units still require independent extraction review."
SEARCH-P1-005,k_ij_CO2_MEA,excess enthalpy,"Touhara 1982; Journal of Chemical Thermodynamics volume 14 page 145 lead",bibliographic web search,2026-07-14,lead_only,lead_identity_unresolved,unknown,lead_identity_resolution_pending,data/reference/MEA/calorimetry/Touhara_1982_excess_enthalpy.csv,"Title DOI mixture composition and table availability remain unresolved; no numeric extraction."
SEARCH-P1-006,k_ij_CO2_MEA,physical CO2 solubility,"Jiru 2012; Measurements and Correlation of Physical Solubility of Carbon Dioxide in Monoethanolamine + Water; DOI 10.1021/ie3002588",EPA HERO and ACS metadata,2026-07-14,metadata_accessible,metadata_verified,not_identified,fulltext_review_pending,data/reference/MEA/physical_solubility/Jiru_2012_CO2_physical_solubility.csv,"Acquire primary tables and distinguish physical solubility methodology from reactive equilibrium."
SEARCH-P1-007,k_ij_CO2_MEA,physical N2O solubility and loaded-solution properties,"Hartono 2014; Physical Properties of Partially CO2 Loaded Aqueous MEA; DOI 10.1021/je401081e",ACS primary metadata,2026-07-14,metadata_accessible,metadata_verified,listed_not_acquired,fulltext_review_pending,data/reference/MEA/physical_solubility/Hartono_2014_N2O_solubility.csv,"ACS lists free supporting information; retrieve and verify SI tables before extraction."
SEARCH-P1-008,MEA_pure_and_association,pure-MEA vapor pressure density and association constraints,"Pure MEA property search package; vapor pressure density heat capacity association",repo-local bibliography and web metadata search,2026-07-14,lead_only,lead_identity_unresolved,unknown,lead_identity_resolution_pending,data/reference/MEA/pure_properties/MEA_pure_property_evidence.csv,"Resolve primary correlations and measured ranges; estimation correlations are indirect evidence only."
SEARCH-P1-009,k_ij_CO2_MEA,30 wt percent MEA CO2 VLE concentration metadata,"Idris 2014; CO2 absorption data for 30 mass percent MEA; DOI 10.1016/j.egypro.2014.11.152",repo-local dataset and publisher metadata,2026-07-14,local_data_accessible,full_text_not_verified,not_identified,local_completion_review_pending,data/reference/MEA/VLE/Idris_2014_VLE.csv,"Existing ten rows remain usable; concentration and untranscribed uncertainty fields require primary-table completion review."
SEARCH-P2-001,Born_solvation_and_dielectric,CO2-loaded 30 wt percent MEA dielectric dispersion,"Hajj 2024; Dielectric dispersion of 30% aqueous MEA loaded with CO2 at microwave frequencies; DOI 10.1016/j.molliq.2024.124819",ScienceDirect primary metadata,2026-07-14,metadata_accessible,metadata_verified,not_identified,fulltext_review_pending,data/reference/MEA/dielectric/MEA_H2O_dielectric.csv,"Microwave Cole-Cole results cannot be treated as a thermodynamic static dielectric constant without method and limiting-frequency verification."
